This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.8.28) (preloaded format=pdflatex 2022.9.3)  26 NOV 2022 15:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./foreword.tex
(foreword.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.
sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks20
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.
sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.st
y
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.st
y
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen144
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen145
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count196
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count197
\leftroot@=\count198
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count199
\DOTSCASE@=\count266
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box52
\strutbox@=\box53
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen146
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
\symOMLletters=\mathgroup7
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\symOMSletters=\mathgroup8
\macc@depth=\count267
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count268
\dotsspace@=\muskip16
\c@parentequation=\count269
\dspbrk@lvl=\count270
\tag@help=\toks22
\row@=\count271
\column@=\count272
\maxfields@=\count273
\andhelp@=\toks23
\eqnshift@=\dimen147
\alignsep@=\dimen148
\tagshift@=\dimen149
\tagwidth@=\dimen150
\totwidth@=\dimen151
\lineht@=\dimen152
\@envbody=\toks24
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color
.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.
sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen153
\ar@mcellbox=\box54
\extrarowheight=\dimen154
\NC@list=\toks26
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box55
)
\everycr=\toks27
\minrowclearance=\skip54
\rownum=\count274
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex-dev/graphics\mathc
olor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.s
ty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks28
\thm@bodyfont=\toks29
\thm@headfont=\toks30
\thm@notefont=\toks31
\thm@headpunct=\toks32
\thm@preskip=\skip55
\thm@postskip=\skip56
\thm@headsep=\skip57
\dth@everypar=\toks33
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtool
s.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count275
\calc@Bcount=\count276
\calc@Adimen=\dimen155
\calc@Bdimen=\dimen156
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count277
\calc@Cskip=\skip60
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.
sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count278
\l_MT_multwidth_dim=\dimen157
\origjot=\skip61
\l_MT_shortvdotswithinadjustabove_dim=\dimen158
\l_MT_shortvdotswithinadjustbelow_dim=\dimen159
\l_MT_above_intertext_sep=\dimen160
\l_MT_below_intertext_sep=\dimen161
\l_MT_above_shortintertext_sep=\dimen162
\l_MT_below_shortintertext_sep=\dimen163
\xmathstrut@box=\box56
\xmathstrut@dim=\dimen164
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/wasysym\wasysym.st
y
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
) (C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/was\upgreek.sty
Package: upgreek 2003/02/12 v2.0 (WaS)
Package upgreek Info: Using Euler Roman for upright Greek on input line 31.
\symugrf@m=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `ugrf@m' in version `bold'
(Font)                  U/eur/m/n --> U/eur/b/n on input line 38.
) (C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/was\gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.
sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup11
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\
tikz.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf
.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfr
cs.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
futil-common.tex
\pgfutil@everybye=\toks34
\pgfutil@tempdima=\dimen165
\pgfutil@tempdimb=\dimen166

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
futil-common-lists.tex))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
futil-latex.def
\pgfutil@abb=\box57
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
frcs.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision
.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf
core.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pg
fsys.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeys.code.tex
\pgfkeys@pathtoks=\toks35
\pgfkeys@temptoks=\toks36

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks37
))
\pgf@x=\dimen167
\pgf@y=\dimen168
\pgf@xa=\dimen169
\pgf@ya=\dimen170
\pgf@xb=\dimen171
\pgf@yb=\dimen172
\pgf@xc=\dimen173
\pgf@yc=\dimen174
\pgf@xd=\dimen175
\pgf@yd=\dimen176
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count279
\c@pgf@countb=\count280
\c@pgf@countc=\count281
\c@pgf@countd=\count282
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40
\pgf@sys@id@count=\count283

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count284
\pgfsyssoftpath@bigbuffer@items=\count285
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
calc.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
util.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
parser.code.tex
\pgfmath@dimen=\dimen177
\pgfmath@count=\count286
\pgfmath@box=\box58
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.basic.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.trigonometric.code.tex)
